      price  quantity  type
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.1338     1
1  38595000    0.1227     1
2  38596000    1.5086     1
3  38598000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.1338     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38598000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.1338     1
1  38594000    0.5173     1
2  38595000    0.1227     1
3  38596000    1.5086     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38594000    0.5173     1
2  38595000    0.1227     1
3  38596000    1.5086     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38595000    0.1227     1
2  38596000    1.5086     1
3  38601000    1.2360     1
4  38609000    0.6552     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38595000    0.1227     1
3  38596000    1.5086     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0065     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38591000    0.1304     1
2  38595000    0.1227     1
3  38596000    1.4394     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38591000    0.1304     1
2  38595000    0.1227     1
3  38596000    1.4394     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38591000    0.1304     1
2  38594000    0.5173     1
3  38595000    0.1227     1
4  38596000    1.4394     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38590000    0.0001     1
1  38591000    0.1304     1
2  38594000    0.5173     1
3  38595000    0.1227     1
4  38596000    1.4394     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38598000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0079     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38588000    0.0065     1
1  38590000    0.0186     1
2  38591000    0.1304     1
3  38594000    0.5173     1
4  38595000    0.1227     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38591000    0.1304     1
2  38595000    0.1227     1
3  38596000    1.4394     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38591000    0.1304     1
2  38595000    0.1227     1
3  38596000    1.4394     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1827     0
4  38570000    0.2803     0
0  38590000    0.0186     1
1  38591000    0.1304     1
2  38594000    0.5173     1
3  38595000    0.1227     1
4  38596000    1.4394     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38590000    0.0001     1
1  38591000    0.1304     1
2  38595000    0.1227     1
3  38596000    1.4394     1
4  38598000    0.5173     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38598000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2803     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38578000    0.0640     0
1  38576000    0.0861     0
2  38575000    0.0651     0
3  38574000    0.0929     0
4  38572000    0.1435     0
0  38591000    0.0716     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38578000    0.0640     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38572000    0.1435     0
0  38593000    0.0895     1
1  38595000    0.1839     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38581000    0.0605     0
1  38580000    0.0869     0
2  38576000    0.0861     0
3  38575000    0.0159     0
4  38574000    0.0929     0
0  38588000    0.0622     1
1  38590000    0.0793     1
2  38595000    0.1850     1
3  38596000    1.4394     1
4  38597000    0.5864     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5173     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0651     0
2  38574000    0.0929     0
3  38572000    0.1435     0
4  38570000    0.2813     0
0  38591000    0.1304     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38578000    0.0640     0
1  38576000    0.0861     0
2  38575000    0.0651     0
3  38574000    0.0929     0
4  38572000    0.1435     0
0  38591000    0.0716     1
1  38595000    0.1227     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38578000    0.0640     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38572000    0.1435     0
0  38593000    0.0895     1
1  38595000    0.1839     1
2  38596000    1.4394     1
3  38597000    0.5864     1
4  38601000    1.2360     1


      price  quantity  type
0  38581000    0.0605     0
1  38580000    0.0869     0
2  38576000    0.0861     0
3  38575000    0.0159     0
4  38574000    0.0929     0
0  38588000    0.0622     1
1  38590000    0.0793     1
2  38595000    0.1850     1
3  38596000    1.4394     1
4  38597000    0.5864     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0622     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1286     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38580000    0.0612     0
1  38577000    0.0615     0
2  38576000    0.0861     0
3  38575000    0.0159     0
4  38574000    0.0929     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1286     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0622     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38588000    0.0257     1
1  38590000    0.0755     1
2  38594000    0.0890     1
3  38595000    0.1850     1
4  38596000    1.4394     1


      price  quantity  type
0  38588000    0.0070     0
1  38577000    0.0615     0
2  38576000    0.0861     0
3  38575000    0.0159     0
4  38574000    0.0929     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1850     1
3  38596000    1.4394     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1286     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38580000    0.0612     0
1  38577000    0.0615     0
2  38576000    0.0861     0
3  38575000    0.0159     0
4  38574000    0.0929     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1286     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38577000    0.0615     0
1  38576000    0.0861     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38573000    0.0083     0
0  38590000    0.0755     1
1  38594000    0.0890     1
2  38595000    0.1016     1
3  38596000    1.4345     1
4  38597000    0.5173     1


      price  quantity  type
0  38590000    0.0001     0
1  38581000    0.0631     0
2  38579000    0.0887     0
3  38576000    0.0861     0
4  38575000    0.0567     0
0  38594000    0.0890     1
1  38595000    0.0612     1
2  38596000    1.4345     1
3  38597000    0.5173     1
4  38599000    0.0406     1


      price  quantity  type
0  38579000    0.0887     0
1  38576000    0.1479     0
2  38575000    0.0159     0
3  38574000    0.0929     0
4  38572000    0.1435     0
0  38588000    0.1254     1
1  38592000    0.0613     1
2  38594000    0.0890     1
3  38595000    0.1001     1
4  38596000    1.4345     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1281     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
3  38572000    0.0577     0
4  38571000    0.0607     0
0  38588000    0.1203     1
1  38590000    0.1425     1
2  38591000    0.0402     1
3  38592000    0.0270     1
4  38594000    0.0890     1


      price  quantity  type
0  38576000    0.0861     0
1  38575000    0.0159     0
2  38574000    0.0929     0
